"fec_info","codigo_tipo_persona","segmento","categoria","saldo_medio_total","saldo_medio_vista","saldo_medio_plazo","num_clientes"
202301,J,EMPRESAS,A,34132581976.32794,23059130756.859047,11073451259.344477,7364
202305,J,EMPRESAS,A,32984378086.078793,21557954675.999073,11426423352.439718,7693
202309,J,EMPRESAS,A,36244950706.73843,23720904472.787537,12524045996.151796,7962
202401,J,EMPRESAS,A,36085626090.05764,22283097156.07765,13802529045.657106,7598
202302,J,EMPRESAS,B,42937609191.69759,24436456696.464172,18501152502.00704,7358
202306,J,EMPRESAS,B,39260242432.71069,25387193011.38611,13873049401.97583,7480
202310,J,EMPRESAS,B,41836202071.60875,26164808340.2564,15671393630.898375,7402
202402,J,EMPRESAS,B,44977131046.274414,27304750972.879562,17672379992.41047,7607
202303,J,EMPRESAS,C,27989743019.58516,15977082423.183605,12012660510.731747,6848
202307,J,EMPRESAS,C,28414815628.968998,19845799889.26917,8569015796.960506,6586
202311,J,EMPRESAS,C,27687139469.732655,22081753749.308064,5605385820.499484,6857
202403,J,EMPRESAS,C,26927803441.77557,20190630039.306034,6737173325.33523,6685
202304,J,EMPRESAS,D,55411774422.803795,35030263880.043915,20381510618.093056,6501
202308,J,EMPRESAS,D,55326652980.77464,39475212171.17455,15851440778.5537,6684
202312,J,EMPRESAS,D,54973240899.98026,39685220567.90187,15288020503.156796,7257
202404,J,EMPRESAS,D,44355238994.40677,34025023591.090626,10330215504.263672,6687
202302,J,EMPRESAS,Inactivos,76603277.5562832,75962801.37192652,640476.1843566895,513
202306,J,EMPRESAS,Inactivos,49472079.231796995,48825760.00935437,646319.222442627,474
202310,J,EMPRESAS,Inactivos,22985212.682758145,22967351.732288174,17860.950469970703,407
202402,J,EMPRESAS,Inactivos,15467934.363409242,15449906.203954896,18028.159454345703,365
202304,J,GLOBAL TRANSACTION BANKING,A,22237847361.7218,17083046406.595335,5154801056.063477,763
202308,J,GLOBAL TRANSACTION BANKING,A,16708753497.127747,14362894054.223343,2345859375.916748,882
202312,J,GLOBAL TRANSACTION BANKING,A,12894754316.098377,9251511297.455128,3643242979.782898,873
202404,J,GLOBAL TRANSACTION BANKING,A,14960684769.994507,10126970141.87711,4833714600.104706,924
202301,J,GLOBAL TRANSACTION BANKING,B,21934163156.36299,17587370367.47812,4346792877.55127,743
202305,J,GLOBAL TRANSACTION BANKING,B,27429223149.646217,18482968036.37571,8946255229.476562,837
202309,J,GLOBAL TRANSACTION BANKING,B,20295210439.587006,15329042735.272154,4966167761.197662,857
202401,J,GLOBAL TRANSACTION BANKING,B,22133029340.381836,13556381371.835274,8576647777.603516,719
202302,J,GLOBAL TRANSACTION BANKING,C,17247739871.74334,13408454068.190697,3839285756.697174,835
202306,J,GLOBAL TRANSACTION BANKING,C,15000875288.041977,13557904073.353989,1442971218.8076172,698
202310,J,GLOBAL TRANSACTION BANKING,C,15859085183.755611,10909944837.756664,4949140247.802734,640
202402,J,GLOBAL TRANSACTION BANKING,C,18442230692.40899,16516592382.612114,1925638287.28125,647
202303,J,GLOBAL TRANSACTION BANKING,D,25577453510.540047,21756645634.905647,3820807866.84375,693
202307,J,GLOBAL TRANSACTION BANKING,D,28881027922.111515,24592269402.06464,4288758608.375,700
202311,J,GLOBAL TRANSACTION BANKING,D,31072714506.269608,25572787586.33406,5499926963.652344,614
202403,J,GLOBAL TRANSACTION BANKING,D,23154193773.350025,15973559447.355444,7180634477.6640625,682
202301,J,GLOBAL TRANSACTION BANKING,Inactivos,34298.71875,34298.71875,0.0,1
202305,J,GLOBAL TRANSACTION BANKING,Inactivos,32674.720703125,32674.720703125,0.0,1
202309,J,GLOBAL TRANSACTION BANKING,Inactivos,30108.75,30108.75,0.0,1
202401,J,GLOBAL TRANSACTION BANKING,Inactivos,30506.720703125,30506.720703125,0.0,1
202304,J,INSTITUCIONES,A,39322767058.17681,33337476780.90622,5985290232.220276,1392
202308,J,INSTITUCIONES,A,43329361936.984344,37424630158.27348,5904731620.630035,1412
202312,J,INSTITUCIONES,A,34864881114.00911,29873578187.788925,4991302887.203308,1229
202404,J,INSTITUCIONES,A,44354420594.9481,39523586178.11492,4830834342.298767,1409
202301,J,INSTITUCIONES,B,15976176204.22496,9690265756.649342,6285910468.461372,1156
202305,J,INSTITUCIONES,B,16321533757.097364,10226675181.928736,6094858561.811356,1027
202309,J,INSTITUCIONES,B,11688030664.560331,5520889377.40674,6167141276.548363,1126
202401,J,INSTITUCIONES,B,16500208954.304613,9291832652.54721,7208376312.919945,1101
202302,J,INSTITUCIONES,C,23408648288.930527,19434893131.049393,3973755094.68955,1185
202306,J,INSTITUCIONES,C,22524628118.293407,19261889360.19136,3262738782.127144,1210
202310,J,INSTITUCIONES,C,21704797443.543022,17786014115.73242,3918783296.9119644,1107
202402,J,INSTITUCIONES,C,23551600879.202637,20257290824.02831,3294310064.229126,1094
202303,J,INSTITUCIONES,D,55882252018.538315,51114345711.44114,4767906344.24086,1153
202307,J,INSTITUCIONES,D,37664230888.97623,32860538955.501293,4803691978.137695,1086
202311,J,INSTITUCIONES,D,28301923277.250637,23463812698.68021,4838110576.930664,1066
202403,J,INSTITUCIONES,D,16206120395.670958,10878204086.832338,5327916327.916504,1025
202301,J,INSTITUCIONES,Inactivos,380185896.27154464,380162840.511779,23055.75,119
202305,J,INSTITUCIONES,Inactivos,54991070.96682734,53639521.28323359,1351549.71484375,111
202309,J,INSTITUCIONES,Inactivos,85819743.2782085,84508298.28797412,1311444.865234375,86
202401,J,INSTITUCIONES,Inactivos,3341792.407596115,3332956.067752365,8836.33984375,60
202302,J,PARTICULARES,Sin Categoria,38582568.7741096,7921451.12506175,30661117.6484375,45
202306,J,PARTICULARES,Sin Categoria,41332827.885030985,9006591.196920633,32326236.688476562,34
202310,J,PARTICULARES,Sin Categoria,44099887.49185777,10052725.96195054,34047161.53027344,31
202402,J,PARTICULARES,Sin Categoria,46883172.51453233,11127305.975836039,35755866.5390625,39
202301,J,PYMES,A,19294988910.20028,18618719056.838524,676269855.2411585,34732
202305,J,PYMES,A,20566468297.228317,19804587583.986786,761880710.6632724,36417
202309,J,PYMES,A,23829662590.12974,23046323363.918007,783339218.2344589,37079
202401,J,PYMES,A,23310542555.31944,22549405251.617176,761137301.2150412,36592
202302,J,PYMES,B,16037743829.877907,15813238374.604542,224505458.65909028,32985
202306,J,PYMES,B,15142198307.571941,14789725892.76801,352472412.4711704,33427
202310,J,PYMES,B,15120352558.217564,14728373251.539371,391979298.13443565,33737
202402,J,PYMES,B,15832768247.077057,15420448950.016022,412319299.1433134,34340
202303,J,PYMES,C,15059961830.746023,14849120229.9162,210841600.08974838,33192
202307,J,PYMES,C,15785569040.57622,15488436874.514849,297132172.6332798,33200
202311,J,PYMES,C,17041642738.382824,16857818681.442581,183824059.59607697,33116
202403,J,PYMES,C,16028083566.682606,15761353366.925797,266730197.08263683,33384
202304,J,PYMES,D,28867534268.2401,28395097744.800648,472436528.31874084,31085
202308,J,PYMES,D,28898454119.515434,28521049468.49421,377404663.0043974,31445
202312,J,PYMES,D,32145414061.135937,31625358249.59965,520055811.61741114,35091
202404,J,PYMES,D,26501321727.156967,26177391715.52025,323930012.49591064,32102
202302,J,PYMES,Inactivos,119618.87963867188,119618.87963867188,0.0,5
202306,J,PYMES,Inactivos,2355.3798828125,2355.3798828125,0.0,1
202402,J,PYMES,Inactivos,7335.6201171875,7335.6201171875,0.0,1
202302,J,RESTO,Sin Categoria,1237776570.926488,1237776570.926488,0.0,87
202306,J,RESTO,Sin Categoria,1001174424.267377,1001111852.267377,62571.51171875,92
202310,J,RESTO,Sin Categoria,1151780661.8951573,982427987.0514075,169352670.484375,97
202402,J,RESTO,Sin Categoria,237902191.6894275,237902191.6894275,0.0,86
202301,J,WEALTH MANAGEMENT,A,746406525.8429691,90665407.99677765,655741117.6462402,136
202305,J,WEALTH MANAGEMENT,A,1575268335.2261255,145485790.3327539,1429782545.2939453,126
202309,J,WEALTH MANAGEMENT,A,1204388685.4187105,179402116.52027297,1024986568.6494141,140
202401,J,WEALTH MANAGEMENT,A,1156108508.0287988,84602897.1127832,1071505610.8149414,144
202302,J,WEALTH MANAGEMENT,B,1276045755.248169,277212946.5611572,998832808.7475586,126
202306,J,WEALTH MANAGEMENT,B,1056773028.0661316,424989469.59591675,631783554.4555283,138
202310,J,WEALTH MANAGEMENT,B,1127040466.9816265,298745613.147213,828294840.295351,135
202402,J,WEALTH MANAGEMENT,B,641929076.0098152,471970580.3071785,169958495.6755371,119
202303,J,WEALTH MANAGEMENT,C,643062334.1004214,398694592.6889453,244367735.77163696,121
202307,J,WEALTH MANAGEMENT,C,612153630.8479468,282759276.9608618,329394346.6732788,140
202311,J,WEALTH MANAGEMENT,C,427363129.3483154,268466982.99492186,158896151.23620605,153
202403,J,WEALTH MANAGEMENT,C,1173107455.1862519,618583698.6567109,554523744.1936035,129
202304,J,WEALTH MANAGEMENT,D,1559553607.7020328,137066615.20128316,1422486991.922594,180
202308,J,WEALTH MANAGEMENT,D,2414270511.013239,225705607.79694557,2188564903.3498383,128
202312,J,WEALTH MANAGEMENT,D,888615126.5803223,182482877.88786316,706132247.6671486,117
202404,J,WEALTH MANAGEMENT,D,308794690.2765045,140235862.4576416,168558828.1606598,98
202302,J,WEALTH MANAGEMENT,Inactivos,6184970.5,0.0,6184970.5,1
202306,J,WEALTH MANAGEMENT,Inactivos,2938.39990234375,0.0,2938.39990234375,1
202310,J,WEALTH MANAGEMENT,Inactivos,32316.939453125,0.0,32316.939453125,1
202402,J,WEALTH MANAGEMENT,Inactivos,2898.75,0.0,2898.75,1
202302,J,EMPRESAS,A,32993725728.130527,22428866653.49251,10564859242.22935,7477
202306,J,EMPRESAS,A,36015028434.22654,22374520611.279,13640507672.493402,7728
202310,J,EMPRESAS,A,35179089774.947136,22678552346.858192,12500537418.410822,8100
202402,J,EMPRESAS,A,38433259721.20084,24295200731.081047,14138059201.034649,7907
202303,J,EMPRESAS,B,41257664136.16046,25586640217.50995,15671023720.097313,7137
202307,J,EMPRESAS,B,38802395203.408165,24633612787.089302,14168782458.836716,7508
202311,J,EMPRESAS,B,44111838154.07987,25320566108.23314,18791271979.890297,7508
202403,J,EMPRESAS,B,43963195529.3759,27876667705.23036,16086527773.976303,7580
202304,J,EMPRESAS,C,21552987025.90136,16010594056.96799,5542392976.935532,6676
202308,J,EMPRESAS,C,29261856589.10294,19342283363.562016,9919573310.991528,6672
202312,J,EMPRESAS,C,27647848141.237984,20767938441.570442,6879909702.975822,7070
202404,J,EMPRESAS,C,28345924858.54577,20056152160.452354,8289772598.294556,6836
202301,J,EMPRESAS,D,51154915071.11604,34136574255.424984,17018340701.95768,7075
202305,J,EMPRESAS,D,56520958098.23222,36830459550.99591,19690498675.81253,6665
202309,J,EMPRESAS,D,55630843146.534195,39546335830.18533,16084507287.273052,6711
202401,J,EMPRESAS,D,51214714541.924736,35766113612.477646,15448600877.64636,6993
202303,J,EMPRESAS,Inactivos,70069620.53204358,69423771.30130017,645849.2307434082,507
202307,J,EMPRESAS,Inactivos,36410691.164811224,35890233.9682475,520457.1809387207,450
202311,J,EMPRESAS,Inactivos,23931209.116724927,23913306.536845166,17902.579879760742,399
202403,J,EMPRESAS,Inactivos,14676452.037037155,14665742.616997024,10709.420040130615,357
202301,J,GLOBAL TRANSACTION BANKING,A,17804881355.16269,12584739672.059174,5220141729.031982,838
202305,J,GLOBAL TRANSACTION BANKING,A,19314092208.21898,17343426726.105545,1970665474.0878906,796
202309,J,GLOBAL TRANSACTION BANKING,A,20330104728.730213,15576094497.410484,4754010094.813477,900
202401,J,GLOBAL TRANSACTION BANKING,A,19051877327.579777,16355334787.7648,2696542520.2202454,925
202302,J,GLOBAL TRANSACTION BANKING,B,18593502054.940727,13950034333.166311,4643467755.050781,759
202306,J,GLOBAL TRANSACTION BANKING,B,23744558194.255177,18038387708.96755,5706170492.139679,854
202310,J,GLOBAL TRANSACTION BANKING,B,28261464379.153633,23277302326.279705,4984162068.329987,866
202402,J,GLOBAL TRANSACTION BANKING,B,21864206391.303265,14358868709.192171,7505337654.8046875,749
202303,J,GLOBAL TRANSACTION BANKING,C,13162804841.927113,10303614271.831776,2859190599.0963135,894
202307,J,GLOBAL TRANSACTION BANKING,C,16512058355.03589,13171421670.912407,3340636775.6384277,660
202311,J,GLOBAL TRANSACTION BANKING,C,19509128434.04972,15533510421.638208,3975617963.9140625,641
202403,J,GLOBAL TRANSACTION BANKING,C,22116191210.320976,17897506583.867653,4218684626.2421875,692
202304,J,GLOBAL TRANSACTION BANKING,D,17770358576.08351,14884339891.515394,2886018729.6015625,663
202308,J,GLOBAL TRANSACTION BANKING,D,35054700203.288574,30552503462.21219,4502196931.171875,643
202312,J,GLOBAL TRANSACTION BANKING,D,30314974821.918373,23339766015.684975,6975208756.5625,706
202404,J,GLOBAL TRANSACTION BANKING,D,19832134127.27344,13861728583.987675,5970405410.1484375,655
202302,J,GLOBAL TRANSACTION BANKING,Inactivos,33891.3203125,33891.3203125,0.0,1
202306,J,GLOBAL TRANSACTION BANKING,Inactivos,32268.2890625,32268.2890625,0.0,1
202310,J,GLOBAL TRANSACTION BANKING,Inactivos,23015.05078125,23015.05078125,0.0,1
202402,J,GLOBAL TRANSACTION BANKING,Inactivos,30099.8203125,30099.8203125,0.0,1
202301,J,INSTITUCIONES,A,32359570290.86855,27932259790.540436,4427310424.381958,1435
202305,J,INSTITUCIONES,A,35718166933.3781,31361825823.43463,4356341106.474442,1421
202309,J,INSTITUCIONES,A,45373862990.213036,38984796248.82842,6389066729.146545,1387
202401,J,INSTITUCIONES,A,44284444366.76297,40177837606.61951,4106606750.722046,1353
202302,J,INSTITUCIONES,B,17351741134.417233,10914713460.032799,6437027643.36319,1136
202306,J,INSTITUCIONES,B,18967542222.47405,12429351273.601025,6538190935.159721,1049
202310,J,INSTITUCIONES,B,18948712355.895626,12473580235.779987,6475132111.909462,1128
202402,J,INSTITUCIONES,B,15094710729.471064,8848216477.18065,6246494244.582489,1110
202303,J,INSTITUCIONES,C,30524651142.57641,26027594350.97241,4497056782.573635,1249
202307,J,INSTITUCIONES,C,21754942230.249916,19930027962.90943,1824914297.1418877,1147
202311,J,INSTITUCIONES,C,26719352906.327072,24100590360.049706,2618762514.1203613,1109
202403,J,INSTITUCIONES,C,37208862553.99668,32122667505.636623,5086195073.525955,1082
202304,J,INSTITUCIONES,D,52047538401.95607,48661125010.37279,3386413362.1275024,1030
202308,J,INSTITUCIONES,D,32286954071.58912,22822600304.137863,9464353785.404785,1064
202312,J,INSTITUCIONES,D,23932777305.73717,20315415491.529987,3617361872.176758,1197
202404,J,INSTITUCIONES,D,22022972119.077393,18280853952.384384,3742118212.201416,1091
202302,J,INSTITUCIONES,Inactivos,181294853.43361515,181286270.35109562,8583.110046386719,118
202306,J,INSTITUCIONES,Inactivos,47894828.71933289,43799776.69394226,4095052.009765625,102
202310,J,INSTITUCIONES,Inactivos,26270378.902423386,26261785.472735886,8593.4296875,74
202402,J,INSTITUCIONES,Inactivos,1426457.9990609922,1417555.8486703672,8902.150390625,57
202303,J,PARTICULARES,Sin Categoria,39750766.04644847,8674849.81634593,31075916.23046875,44
202307,J,PARTICULARES,Sin Categoria,41773760.558553934,9027708.508138895,32746052.049804688,33
202311,J,PARTICULARES,Sin Categoria,44665467.697912455,10184436.69632554,34481031.001953125,30
202403,J,PARTICULARES,Sin Categoria,47060466.5486815,10853367.728002787,36207098.82055664,39
202302,J,PYMES,A,20006636579.81776,19279412576.185696,727224004.3626461,34888
202306,J,PYMES,A,20845724141.137436,20091819743.88315,753904398.2615376,36430
202310,J,PYMES,A,23682377701.351547,22924257352.9032,758120346.1572102,37065
202402,J,PYMES,A,24869732253.156414,24061231271.15956,808500987.0432595,37166
202303,J,PYMES,B,16342434215.078016,16003292234.454042,339141983.2454648,33065
202307,J,PYMES,B,15214128234.768377,14862574733.197744,351553500.16474915,33669
202311,J,PYMES,B,15041317353.730234,14544203727.384157,497113631.4576626,33798
202403,J,PYMES,B,16636769602.709734,16205985460.468542,430784141.00970364,34042
202304,J,PYMES,C,15386174908.061277,15146891783.168278,239283125.60168839,32422
202308,J,PYMES,C,15495841478.697529,15252344695.850449,243496790.00953102,32870
202312,J,PYMES,C,17953124469.987064,17657990999.830814,295133474.51607704,33331
202404,J,PYMES,C,13791109122.304462,13457907042.399097,333202079.549778,33492
202301,J,PYMES,D,28564162088.96473,28308457549.964645,255704537.82979584,33612
202305,J,PYMES,D,29540686578.16989,28968373046.28418,572313528.4518642,31111
202309,J,PYMES,D,28861588307.967052,28521037454.150288,340550858.64385223,31507
202401,J,PYMES,D,30807057109.43551,30229029916.74061,578027194.8389516,33700
202303,J,PYMES,Inactivos,125252.38159179688,125252.38159179688,0.0,5
202403,J,PYMES,Inactivos,7335.6201171875,7335.6201171875,0.0,1
202303,J,RESTO,Sin Categoria,1263919924.466695,1263919924.466695,0.0,91
202307,J,RESTO,Sin Categoria,1004060057.3419316,1003562773.3419316,497284.5625,95
202311,J,RESTO,Sin Categoria,1204335916.5844774,1043284990.0844775,161050939.78125,99
202403,J,RESTO,Sin Categoria,167647495.98044556,167647495.98044556,0.0,83
202302,J,WEALTH MANAGEMENT,A,869875547.0127656,161266738.68604445,708608808.8063965,137
202306,J,WEALTH MANAGEMENT,A,1065674529.0057809,70546518.4902246,995128010.2125168,117
202310,J,WEALTH MANAGEMENT,A,1181791826.5589273,192562857.59105468,989228969.2725601,138
202402,J,WEALTH MANAGEMENT,A,1312634072.26708,234495437.0589502,1078138635.3377686,148
202303,J,WEALTH MANAGEMENT,B,1342988770.984253,297977502.28637695,1045011268.682251,127
202307,J,WEALTH MANAGEMENT,B,947435361.4515171,344106282.5794468,603329075.1289062,118
202311,J,WEALTH MANAGEMENT,B,1026462425.691817,294747026.824538,731715398.8622131,130
202403,J,WEALTH MANAGEMENT,B,267771770.56889465,57696133.75669983,210075637.56396484,128
202304,J,WEALTH MANAGEMENT,C,596200071.6933632,331155787.4787636,265044269.39624023,131
202308,J,WEALTH MANAGEMENT,C,654768838.5944116,257630007.2353418,397138849.55981445,148
202312,J,WEALTH MANAGEMENT,C,960995656.9594568,435962958.1938623,525032686.9115524,128
202404,J,WEALTH MANAGEMENT,C,1238351890.3565247,921822907.3598816,316528985.6185303,136
202301,J,WEALTH MANAGEMENT,D,990817552.7542188,99817647.65174073,890999904.9450073,176
202305,J,WEALTH MANAGEMENT,D,1762333351.5346253,86069744.48947257,1676263606.1738758,196
202309,J,WEALTH MANAGEMENT,D,1269564262.084787,270587435.3965088,998976813.1846771,128
202401,J,WEALTH MANAGEMENT,D,904017144.7751155,173691938.13945723,730325206.0546646,107
202303,J,WEALTH MANAGEMENT,Inactivos,5684986.0,0.0,5684986.0,1
202307,J,WEALTH MANAGEMENT,Inactivos,2836.080078125,0.0,2836.080078125,1
202311,J,WEALTH MANAGEMENT,Inactivos,4517.6298828125,0.0,4517.6298828125,1
